Creating windows
Creating subscribers
Spinning ROS
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
53309.0
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
23133.5
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
18597.5
more than one contour found inside the selected contour!
         228981 function calls (225800 primitive calls) in 6.986 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 distributions.py:4798(mielke_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4826(nakagami_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4862(ncx2_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4903(ncf_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4961(t_gen)
        1    0.002    0.002    0.067    0.067 distributions.py:5(<module>)
        1    0.000    0.000    0.000    0.000 distributions.py:5014(nct_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5091(pareto_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5148(lomax_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5194(pearson3_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5316(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5360(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5389(powernorm_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5421(rdist_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5456(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:549(rv_generic)
        1    0.000    0.000    0.000    0.000 distributions.py:5496(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5539(rice_gen)
       98    0.001    0.000    0.011    0.000 distributions.py:554(_construct_argparser)
        1    0.000    0.000    0.000    0.000 distributions.py:5571(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5604(semicircular_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5634(triang_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5676(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5726(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5783(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5830(uniform_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5860(vonmises_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5893(wald_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:5927(wrapcauchy_gen)
      196    0.000    0.000    0.000    0.000 distributions.py:604(<lambda>)
        1    0.000    0.000    0.000    0.000 distributions.py:6179(rv_discrete)
       13    0.000    0.000    0.006    0.000 distributions.py:6351(__init__)
       13    0.000    0.000    0.005    0.000 distributions.py:6451(_construct_doc)
        1    0.000    0.000    0.000    0.000 distributions.py:7161(binom_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:7226(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:7275(nbinom_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:7332(geom_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:7385(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:7498(logser_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:7544(poisson_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:7595(planck_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:7653(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:7702(randint_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:7765(zipf_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:7814(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:7862(skellam_gen)
        1    0.001    0.001    0.001    0.001 distributions.py:830(rv_continuous)
        1    0.000    0.000    0.000    0.000 dltisys.py:3(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:116(_doc)
      221    0.013    0.000    0.036    0.000 doccer.py:12(docformat)
      229    0.005    0.000    0.007    0.000 doccer.py:128(indentcount_lines)
        1    0.000    0.000    0.000    0.000 doccer.py:153(filldoc)
       25    0.000    0.000    0.001    0.000 doccer.py:173(decorate)
        1    0.000    0.000    0.000    0.000 doccer.py:179(unindent_dict)
        9    0.000    0.000    0.000    0.000 doccer.py:187(unindent_string)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:71(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:27(dok_matrix)
        1    0.000    0.000    0.000    0.000 domreg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 draw.py:2(<module>)
        1    0.000    0.000    0.001    0.001 draw3d.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
       19    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.001    0.001 dumper.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dumper.py:27(SafeDumper)
        1    0.000    0.000    0.000    0.000 dumper.py:45(Dumper)
        1    0.000    0.000    0.000    0.000 dumper.py:9(BaseDumper)
        1    0.000    0.000    0.000    0.000 edges.py:11(<module>)
        1    0.000    0.000    0.000    0.000 emitter.py:14(EmitterError)
        1    0.000    0.000    0.000    0.000 emitter.py:17(ScalarAnalysis)
        1    0.001    0.001    0.001    0.001 emitter.py:31(Emitter)
        1    0.000    0.000    0.001    0.001 emitter.py:9(<module>)
        2    0.000    0.000    0.000    0.000 environment.py:105(get_ros_package_path)
        2    0.000    0.000    0.000    0.000 environment.py:114(get_ros_home)
        1    0.000    0.000    0.000    0.000 environment.py:132(get_log_dir)
        2    0.000    0.000    0.000    0.000 environment.py:170(_compute_package_paths)
        1    0.000    0.000    0.000    0.000 environment.py:35(<module>)
        2    0.000    0.000    0.000    0.000 environment.py:80(get_ros_paths)
        2    0.000    0.000    0.000    0.000 environment.py:92(get_ros_root)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 error.py:45(YAMLError)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        1    0.000    0.000    0.000    0.000 events.py:15(NodeEvent)
        1    0.000    0.000    0.000    0.000 events.py:21(CollectionStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:31(CollectionEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:36(StreamStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        1    0.000    0.000    0.000    0.000 events.py:42(StreamEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:45(DocumentStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:54(DocumentEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:61(AliasEvent)
        1    0.000    0.000    0.000    0.000 events.py:64(ScalarEvent)
        1    0.000    0.000    0.000    0.000 events.py:75(SequenceStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:78(SequenceEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:81(MappingStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:84(MappingEndEvent)
        1    0.000    0.000    0.000    0.000 exceptions.py:35(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:37(ROSException)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:40(ROSLibException)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(ROSSerializationException)
        1    0.000    0.000    0.000    0.000 exceptions.py:49(ROSInitException)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(ROSInterruptException)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(ROSTimeMovedBackwardsException)
        1    0.000    0.000    0.000    0.000 exceptions.py:73(ROSInternalException)
        1    0.000    0.000    0.000    0.000 exceptions.py:79(TransportException)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(TransportTerminated)
        1    0.000    0.000    0.000    0.000 exceptions.py:91(TransportInitError)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exposure.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1419(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1485(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1501(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:224(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 fftpack_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filter_design.py:2(<module>)
        1    0.000    0.000    0.000    0.000 filter_design.py:23(BadCoefficients)
        1    0.000    0.000    0.004    0.004 filters.py:31(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 find_contours.py:1(<module>)
        1    0.000    0.000    0.000    0.000 find_in_workspaces.py:33(<module>)
        1    0.000    0.000    0.000    0.000 finite_radon_transform.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fir_filter_design.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fit.py:11(BaseModel)
        1    0.000    0.000    0.000    0.000 fit.py:144(CircleModel)
        1    0.000    0.000    0.000    0.000 fit.py:17(LineModel)
        1    0.000    0.000    0.000    0.000 fit.py:261(EllipseModel)
        1    0.000    0.000    0.000    0.000 fitpack.py:23(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1072(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1204(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:386(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:460(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:559(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:634(BivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:64(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:710(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:767(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:839(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:925(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:982(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
        1    0.000    0.000    0.000    0.000 fourier.py:31(<module>)
     2024    0.001    0.000    0.006    0.000 fromnumeric.py:1762(any)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:1211(trim_zeros)
        1    0.000    0.000    0.000    0.000 function_base.py:1405(vectorize)
      393    0.001    0.000    0.001    0.000 function_base.py:1519(__init__)
      273    0.002    0.000    0.003    0.000 function_base.py:2945(add_newdoc)
       13    0.000    0.000    0.000    0.000 function_base.py:532(asarray_chkfinite)
        1    0.000    0.000    0.000    0.000 functions.py:3(<module>)
       13    0.000    0.000    0.000    0.000 functions.py:63(zeros)
       21    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       21    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 generic.py:17(<module>)
        3    0.000    0.000    0.000    0.000 genericpath.py:15(exists)
        5    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
     1244    0.001    0.000    0.003    0.000 genericpath.py:38(isdir)
       11    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
        1    0.000    0.000    0.001    0.001 gentools.py:38(<module>)
        2    0.000    0.000    0.012    0.006 getlimits.py:126(_init)
       24    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        4    0.000    0.000    0.000    0.000 getlimits.py:147(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
       12    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
       10    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:194(iinfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:24(finfo)
        2    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:269(max)
        1    0.001    0.001    0.001    0.001 getlimits.py:3(<module>)
       12    0.000    0.000    0.012    0.001 getlimits.py:93(__new__)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:38(GetoptError)
        1    0.000    0.000    0.000    0.000 grey.py:1(<module>)
        1    0.000    0.000    0.000    0.000 greyreconstruct.py:11(<module>)
        3    0.000    0.000    0.000    0.000 gzip.py:150(_check_closed)
        1    0.000    0.000    0.000    0.000 gzip.py:183(_init_read)
        1    0.000    0.000    0.000    0.000 gzip.py:187(_read_gzip_header)
        3    0.000    0.000    0.000    0.000 gzip.py:24(read32)
        3    0.000    0.000    0.000    0.000 gzip.py:241(read)
        3    0.000    0.000    0.000    0.000 gzip.py:278(_read)
        1    0.000    0.000    0.000    0.000 gzip.py:328(_add_read_data)
        1    0.000    0.000    0.000    0.000 gzip.py:336(_read_eof)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
